consumer_id,gender,country,age,upper_size,lower_size,shoe_size,consumer_tolerance_too_small,consumer_tolerance_too_large,start_date
c_1,Female,Japan,50,S,S,8.0,-0.39,0.14,2021-03-07
c_2,Male,USA,35,L,L,11.5,-0.31,0.22,2021-07-31
c_3,Female,Japan,35,L,L,11.5,-0.33,0.31,2021-09-05
c_4,Female,UK,20,XL,XL,14.0,0.04,0.27,2021-01-17
c_5,Female,Germany,34,XL,L,13.5,-0.15,0.09,2021-09-15
c_6,Male,UK,45,M,M,10.0,-0.18,0.21,2021-01-26
c_7,Male,USA,36,L,L,11.5,-0.47,0.83,2021-03-16
c_8,Female,USA,39,L,L,11.5,-0.34,0.57,2021-09-27
c_9,Male,Japan,38,M,M,9.5,-0.38,0.68,2021-02-05
c_10,Male,USA,59,XL,2XL,13.5,-0.52,0.5,2021-01-11
c_11,Female,Japan,27,2XL,2XL,14.0,-0.45,0.16,2021-05-23
c_12,Other,Germany,42,L,XL,11.5,-0.48,0.04,2021-12-19
c_13,Male,USA,42,M,S,9.5,-0.66,0.84,2021-05-14
c_14,Female,Germany,42,S,S,8.0,-0.31,0.16,2021-05-20
c_15,Female,Germany,52,XS,XS,6.5,-0.13,-0.05,2021-02-10
c_16,Female,UK,29,XL,XL,13.0,-0.3,0.05,2021-08-27
c_17,Female,Japan,28,S,S,7.5,-0.03,0.53,2021-11-22
c_18,Male,Germany,36,L,L,12.5,-0.11,0.41,2021-05-01
c_19,Other,UK,41,2XL,2XL,14.0,-0.05,0.28,2021-03-18
c_20,Female,UK,22,M,M,10.5,0.16,-0.1,2021-12-05
c_21,Female,Japan,34,M,M,10.0,-0.23,0.51,2021-02-04
c_22,Male,UK,30,M,S,10.5,-0.44,0.22,2021-08-16
c_23,Male,USA,49,M,M,11.0,-0.35,0.8,2021-07-06
c_24,Female,UK,50,M,M,9.0,-0.03,-0.14,2021-04-14
c_25,Female,Japan,35,L,L,12.0,-0.42,0.35,2021-01-13
c_26,Female,UK,45,S,S,7.5,-0.21,0.01,2021-12-26
c_27,Female,Japan,18,M,M,9.5,-0.27,-0.01,2021-01-10
c_28,Female,Germany,30,L,XL,11.5,-0.08,0.42,2021-07-22
c_29,Female,Japan,21,S,S,7.5,-0.42,0.42,2021-12-12
c_30,Female,Germany,32,S,S,7.0,-0.23,-0.04,2021-04-06
c_31,Female,Germany,43,S,S,8.5,-0.12,0.25,2021-06-18
c_32,Female,Japan,29,S,S,8.0,-0.22,0.36,2021-04-29
c_33,Other,UK,35,L,L,12.0,-0.19,-0.03,2021-12-22
c_34,Male,Japan,54,M,M,10.0,-0.54,0.38,2021-07-14
